DateTime;Message;Filter
2019-03-26 16:19:29;The refid is not set with a valid value for transaction nº 0409a5c27d1b9abb inside campaign Vova WW from API Admitads. Default Pampa Test refid is set.;Refid
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441125 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441316 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441466 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441679 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441702 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441801 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019441958 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442047 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442162 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442339 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442349 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442367 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442428 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442448 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442788 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019442921 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019443264 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019443385 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019444014 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019444226 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019444702 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019444757 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019444818 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445023 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445130 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445142 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445317 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445435 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445487 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
2019-03-26 16:37:51;The extra data is not set with a valid value for transaction nº 12019445563 inside campaign PCComponentes from API Effiliation. Default extra data value is set.;ExtraData
